day,ibov_bh,logreg_l2_long_only_60,rf_200_long_only_60
2020-05-04,0.7879877719834568,1.0,0.9888013660609616
2020-05-05,0.7939319466922422,1.0,0.9888013660609616
2020-05-06,0.7898659313872411,1.0,0.9888013660609616
2020-05-07,0.7804251833203467,1.0,0.9888013660609616
2020-05-08,0.8018441926911634,1.0,0.9888013660609616
2020-05-11,0.7898759215968358,1.0,0.9888013660609616
2020-05-12,0.7779576015504812,1.0,0.9888013660609616
2020-05-13,0.7769585805910215,1.0,0.9888013660609616
2020-05-14,0.7893364502787276,1.0,0.9888013660609616
2020-05-15,0.7748106855281831,1.0,0.9888013660609616
2020-05-18,0.8111450778237336,1.0,0.9888013660609616
2020-05-19,0.8066295030869756,1.0,0.9888013660609616
2020-05-20,0.8123938540230581,1.0,0.9888013660609616
2020-05-21,0.8294571320106302,1.0,0.9888013660609616
2020-05-22,0.8209254930168441,1.0,0.9888013660609616
2020-05-25,0.8557913245019887,1.0,0.9888013660609616
2020-05-26,0.8538532238406368,1.0,0.9888013660609616
2020-05-27,0.8785989730064543,1.0,0.9888013660609616
2020-05-28,0.8686387340406407,1.0,0.9888013660609616
2020-05-29,0.8731742891965879,1.0,0.9888013660609616
2020-06-01,0.8853323742732129,1.0,0.9888013660609616
2020-06-02,0.9095686227497058,1.0,0.9888013660609616
2020-06-03,0.9291094727167382,1.0,0.9888013660609616
2020-06-04,0.9373713760514701,1.0,0.9888013660609616
2020-06-05,0.9454434654039048,1.0,0.9888013660609616
2020-06-08,0.9754940158644535,1.0,0.9888013660609616
2020-06-09,0.9665228076485051,1.0,0.9888013660609616
2020-06-10,0.94593298567404,1.0,0.9888013660609616
2020-06-12,0.9270414993306565,1.0,0.9888013660609616
2020-06-15,0.9228556015105203,1.0,0.9888013660609616
2020-06-16,0.9343942935922801,1.0,0.9888013660609616
2020-06-17,0.9545345561349883,1.0,0.9888013660609616
2020-06-18,0.9603088972806655,1.0,0.9888013660609616
2020-06-19,0.9647745209694505,1.0,0.9888013660609616
2020-06-22,0.9524266219105282,1.0,0.9888013660609616
2020-06-23,0.9588103658414758,1.0,0.9888013660609616
2020-06-24,0.9428460109093093,1.0,0.9888013660609616
2020-06-25,0.9588902875182326,1.0,0.9888013660609616
2020-06-26,0.9374213270994429,1.0,0.9888013660609616
2020-06-29,0.9564127155387724,1.0,0.9888013660609616
2020-06-30,0.9496293632240408,1.0,0.9888013660609616
2020-07-01,0.9610881336290439,1.0,0.9888013660609616
2020-07-02,0.9614078203360711,1.0,0.9888013660609616
2020-07-03,0.9667026314212077,1.0,0.9888013660609616
2020-07-06,0.9884013666606731,1.0,0.9888013660609616
2020-07-07,0.9766528801774267,1.0,0.9888013660609616
2020-07-08,0.9967232112529727,1.0,0.9888013660609616
2020-07-09,0.9906291834002683,1.0,0.9888013660609616
2020-07-10,0.9993406461667571,1.0,0.9888013660609616
2020-07-13,0.9860037163579697,1.0,0.9888013660609616
2020-07-14,1.0034166516813527,1.0,0.9888013660609616
2020-07-15,1.0169134248436538,1.0,0.9888013660609616
2020-07-16,1.0045455453655423,1.0,0.9888013660609616
2020-07-17,1.027872684768927,1.0,0.9888013660609616
2020-07-20,1.0432376271254178,1.0,0.9888013660609616
2020-07-21,1.0420787628124446,1.0,0.9888013660609616
2020-07-22,1.0418789586205528,1.0,0.9888013660609616
2020-07-23,1.021928510060142,1.0,0.9888013660609616
2020-07-24,1.0228176387140613,1.0,0.9888013660609616
2020-07-27,1.0437471278147425,1.0,0.9888013660609616
2020-07-28,1.0400707306839307,1.0,0.9888013660609616
2020-07-29,1.0550160842374483,1.0,0.9888013660609616
2020-07-30,1.0490619193190682,1.0,0.9888013660609616
2020-07-31,1.0281124497991978,1.0,0.9888013660609616
2020-08-03,1.027293252612441,1.0,0.9888013660609616
2020-08-04,1.0111690543267609,1.0,0.9888013660609616
2020-08-05,1.0270135267437923,1.0,0.9888013660609616
2020-08-06,1.0402405642470391,1.0,0.9888013660609616
2020-08-07,1.0267537812943328,1.0,0.9888013660609616
2020-08-10,1.033427241303524,1.0,0.9888013660609616
2020-08-11,1.0207396751183855,1.0,0.9888013660609616
2020-08-12,1.0201802233810882,1.0,0.9888013660609616
2020-08-13,1.0036264460828404,1.0,0.9888013660609616
2020-08-14,1.0125377130412212,1.0,0.9888013660609616
2020-08-17,0.9949749245739191,1.0,0.9888013660609616
2020-08-18,1.0196507422725745,1.0,0.9888013660609616
2020-08-19,1.0075525984535172,1.0,0.9888013660609616
2020-08-20,1.0136865871446,1.0,0.9888013660609616
2020-08-21,1.0142160682531134,1.0,0.9888013660609616
2020-08-24,1.0219784611081155,1.0,0.9888013660609616
2020-08-25,1.020180223381088,1.0,0.9888013660609616
2020-08-26,1.0052848208755434,1.0,0.9888013660609616
2020-08-27,1.0052548502467595,1.0,0.9888013660609616
2020-08-28,1.0204299786209527,1.0,0.9888013660609616
2020-08-31,0.9927171372055399,1.0,0.9888013660609616
2020-09-01,1.0206797338608178,1.0,0.9888013660609616
2020-09-02,1.0181122499950064,1.0,0.9888013660609616
2020-09-03,1.0062239005774356,1.0,0.9888013660609616
2020-09-04,1.0114287997762208,1.0,0.9888013660609616
2020-09-08,0.9995204699394608,1.0,0.9888013660609616
2020-09-09,1.0119283102559506,1.0,0.9888013660609616
2020-09-10,0.987382365282025,1.0,0.9888013660609616
2020-09-11,0.9826669863533751,1.0,0.9888013660609616
2020-09-14,1.0017682670982453,1.0,0.9888013660609616
2020-09-15,1.0019980419189212,1.0,0.9888013660609616
2020-09-16,0.9957841315510816,1.0,0.9888013660609616
2020-09-17,1.0000000000000018,1.0,0.9888013660609616
2020-09-18,0.9819377010529698,1.0,0.9888013660609616
2020-09-21,0.9689604187895879,1.0,0.9888013660609616
2020-09-22,0.9719874522967509,1.0,0.9888013660609616
2020-09-23,0.9564127155387737,1.0,0.9888013660609616
2020-09-24,0.9691702131910744,1.0,0.9888013660609616
2020-09-25,0.9690403404663447,1.0,0.9888013660609616
2020-09-28,0.9457331814821491,1.0,0.9888013660609616
2020-09-29,0.9348838138624164,1.0,0.9888013660609616
2020-09-30,0.9451037982776894,1.0,0.9888013660609616
2020-10-01,0.9538552218825567,1.0,0.9888013660609616
2020-10-02,0.9392395452456609,1.0,0.9888013660609616
2020-10-05,0.9599492497352611,1.0,0.9888013660609616
2020-10-06,0.955213890387422,1.0,0.9888013660609616
2020-10-07,0.9543247617335029,1.0,0.9888013660609616
2020-10-08,0.9782413235029688,1.0,0.9888013660609616
2020-10-09,0.9738756019101298,1.0,0.9888013660609616
2020-10-13,0.9840656156966191,1.0,0.9888013660609616
2020-10-14,0.9923674798697294,1.0,0.9888013660609616
2020-10-15,0.9895702211832421,1.0,0.9888013660609616
2020-10-19,0.9856140981837815,1.0,0.9888013660609616
2020-10-21,1.004535555155949,1.0,0.9888013660609616
2020-10-22,1.0181821814621688,1.0,0.9888013660609616
2020-10-23,1.011608623548924,1.0,0.9888013660609616
2020-10-26,1.0091810026174368,1.0,0.9888013660609616
2020-10-27,0.9950848168794599,1.0,0.9888013660609616
2020-10-28,0.9527562988271511,1.0,0.9888013660609616
2020-10-29,0.9648744230653977,1.0,0.9888013660609616
2020-10-30,0.9386001718316068,1.0,0.9888013660609616
2020-11-03,0.9549341645187734,1.0,0.9888013660609616
2020-11-04,0.9771523906571579,1.0,0.9888013660609616
2020-11-05,1.0067533816859497,1.0,0.9888013660609616
2020-11-06,1.0070031369258148,1.0,0.9888013660609616
2020-11-09,1.0381126496033908,1.0,0.9888013660609616
2020-11-10,1.0524785710004219,1.0,0.9888013660609616
2020-11-11,1.0442965893424467,1.0,0.9888013660609616
2020-11-13,1.0440967851505547,1.0,0.9888013660609616
2020-11-16,1.0632580071529925,1.0,0.9888013660609616
2020-11-17,1.0712401846190756,1.0,0.9888013660609616
2020-11-18,1.063787488261506,1.0,0.9888013660609616
2020-11-19,1.0641271553877223,1.0,0.9888013660609616
2020-11-23,1.072738716058265,1.0,0.9888013660609616
2020-11-24,1.0967851505524608,1.0,0.9888013660609616
2020-11-25,1.1002517532817861,1.0,0.9888013660609616
2020-11-26,1.1011908329836781,1.0,0.9888013660609616
2020-11-27,1.104667425922598,1.0,0.9888013660609616
2020-11-30,1.0878139423365123,1.0,0.9888013660609616
2020-12-01,1.1122599852144919,1.0,0.9888013660609616
2020-12-02,1.117045295610304,1.0,0.9888013660609616
2020-12-03,1.1280844772123342,1.0,0.9888013660609616
2020-12-04,1.135707007133012,1.0,0.9888013660609616
2020-12-07,1.13513756518612,1.0,0.9888013660609616
2020-12-08,1.1345980938680118,1.0,0.9888013660609616
2020-12-09,1.1261164059221986,1.0,0.9888013660609616
2020-12-10,1.1487941817019345,1.0,0.9888013660609616
2020-12-11,1.152100941077746,1.0,0.9888013660609616
2020-12-14,1.1486243481388263,1.0,0.9888013660609616
2020-12-15,1.1603228835740997,1.0,0.9888013660609616
2020-12-16,1.1783152510539694,1.0,0.9888013660609616
2020-12-17,1.180413195068835,1.0,0.9888013660609616
2020-12-18,1.1756378748826175,1.0,0.9888013660609616
2020-12-21,1.1590241563268022,1.0,0.9888013660609616
2020-12-22,1.1623409059122085,1.0,0.9888013660609616
2020-12-23,1.177416132190456,1.0,0.9888013660609616
2020-12-28,1.1893444424464052,1.0,0.9888013660609616
2020-12-29,1.1935802913145144,1.0,0.9888013660609616
2020-12-30,1.1918919458930275,1.0,0.9888013660609616
2021-01-04,1.1844192691162687,1.0,0.9888013660609616
2021-01-05,1.1910627584966758,1.0,0.9888013660609616
2021-01-06,1.1973366101220828,1.0,0.9888013660609616
2021-01-07,1.2183660013187103,1.0,0.9888013660609616
2021-01-08,1.2495454454634485,1.0,0.9888013660609616
2021-01-11,1.2268676696837126,1.0,0.9888013660609616
2021-01-12,1.238766009310878,1.0,0.9888013660609616
2021-01-13,1.2192051789246565,1.0,0.9888013660609616
2021-01-14,1.2336010709504712,1.0,0.9888013660609616
2021-01-15,1.2038402365681657,1.0,0.9888013660609616
2021-01-18,1.211232991668168,1.0,0.9888013660609616
2021-01-19,1.205548562408842,1.0,0.9888013660609616
2021-01-20,1.1959080101500557,1.0,0.9888013660609616
2021-01-21,1.18327039501289,1.0,0.9888013660609616
2021-01-22,1.1705728386181569,1.0,0.9888013660609616
2021-01-26,1.163499770225182,1.0,0.9888013660609616
2021-01-27,1.1576854682411262,1.0,0.9888013660609616
2021-01-28,1.1919718675697843,1.0,0.9888013660609616
2021-01-29,1.158934244440451,1.0,0.9888013660609616
2021-02-01,1.1725009490699139,1.0,0.9888013660609616
2021-02-02,1.1811824412076188,1.0,0.9888013660609616
2021-02-03,1.1960778437131634,1.0,0.9888013660609616
2021-02-04,1.1914423864612702,1.0,0.9888013660609616
2021-02-05,1.1980758856320828,1.0,0.9888013660609616
2021-02-08,1.1939898899078925,1.0,0.9888013660609616
2021-02-09,1.1931207416731624,1.0,0.9888013660609616
2021-02-10,1.1831405222881597,1.0,0.9888013660609616
2021-02-11,1.1911826410118107,1.0,0.9888013660609616
2021-02-12,1.1899938060700537,1.0,0.9888013660609616
2021-02-17,1.2027313233031653,1.0,0.9888013660609616
2021-02-18,1.190233571100324,1.0,0.9888013660609616
2021-02-19,1.1863174089392419,1.0,0.9888013660609616
2021-02-22,1.1255769346040903,1.0,0.9888013660609616
2021-02-23,1.151141880956665,1.0,0.9888013660609616
2021-02-24,1.1555475633878824,1.0,0.9888013660609616
2021-02-25,1.1214609682511163,1.0,0.9888013660609616
2021-02-26,1.0992727127415156,1.0,0.9888013660609616
2021-03-01,1.1022697756198947,1.0,0.9888013660609616
2021-03-02,1.1143079781813845,1.0,0.9888013660609616
2021-03-03,1.1107514635657079,1.0,0.9888013660609616
2021-03-04,1.1257967192151714,1.0,0.9888013660609616
2021-03-05,1.1508921257167999,1.0,0.9888013660609616
2021-03-08,1.1050370636775984,1.0,0.9888013660609616
2021-03-09,1.1122200243761138,1.0,0.9888013660609616
2021-03-10,1.1266558772403068,1.0,0.9888013660609616
2021-03-11,1.1487142600251778,1.0,0.9888013660609616
2021-03-12,1.1404823273192297,1.0,0.9888013660609616
2021-03-15,1.1473855621490963,1.0,0.9888013660609616
2021-03-16,1.1390737077663913,1.0,0.9888013660609616
2021-03-17,1.1643489380407226,1.0,0.9888013660609616
2021-03-18,1.1472257187955828,1.0,0.9888013660609616
2021-03-19,1.1610821395032893,1.0,0.9888013660609616
2021-03-22,1.1486643089772048,1.0,0.9888013660609616
2021-03-23,1.1315111191032812,1.0,0.9888013660609616
2021-03-24,1.1195428480089535,1.0,0.9888013660609616
2021-03-25,1.1363863413854447,1.0,0.9888013660609616
2021-03-26,1.1466862474774746,1.0,0.9888013660609616
2021-03-29,1.1530600011988277,1.0,0.9888013660609616
2021-03-30,1.1673559911286966,1.0,0.9888013660609616
2021-03-31,1.1651981058562635,1.0,0.9888013660609616
2021-04-01,1.1514016264061246,1.0,0.9888013660609616
2021-04-05,1.1740294511378875,1.0,0.9888013660609616
2021-04-06,1.1738396371555901,1.0,0.9888013660609616
2021-04-07,1.1750884133549149,1.0,0.9888013660609616
2021-04-08,1.1819716677655923,1.0,0.9888013660609616
2021-04-09,1.1755479629962662,1.0,0.9888013660609616
2021-04-12,1.1869567823532963,1.0,0.9888013660609616
2021-04-13,1.191802034006676,1.0,0.9888013660609616
2021-04-14,1.2017722631820842,1.0,0.9888013660609616
2021-04-15,1.2058282882774907,1.0,0.9888013660609616
2021-04-16,1.2099542448400595,1.0,0.9888013660609616
2021-04-19,1.208156007113032,1.0,0.9888013660609616
2021-04-20,1.1994445443465431,1.0,0.9888013660609616
2021-04-22,1.1925413095166764,1.0,0.9888013660609616
2021-04-23,1.2041199624368146,1.0,0.9888013660609616
2021-04-26,1.2047693260604635,1.0,0.9888013660609616
2021-04-27,1.1927111430797845,1.0,0.9888013660609616
2021-04-28,1.209344842054789,1.0,0.9888013660609616
2021-04-29,1.1994845051849214,1.0,0.9888013660609616
2021-04-30,1.1877759795400533,1.0,0.9888013660609616
2021-05-03,1.1909228955623516,1.0,0.9888013660609616
2021-05-04,1.1759675517992396,1.0,0.9888013660609616
2021-05-05,1.1944694199684338,1.0,0.9888013660609616
2021-05-06,1.198035924793705,1.0,0.9888013660609616
2021-05-07,1.2191851985054674,1.0,0.9888013660609616
2021-05-10,1.2178964614677643,1.0,0.9888013660609616
2021-05-11,1.2284361325900643,1.0,0.9888013660609616
2021-05-12,1.1959279905692446,1.0,0.9888013660609616
2021-05-13,1.2058782393254635,1.0,0.9888013660609616
2021-05-14,1.2176167355991154,1.0,0.9888013660609616
2021-05-17,1.2281763871406048,1.0,0.9888013660609616
2021-05-18,1.2285959759435778,1.0,0.9888013660609616
2021-05-19,1.2251593438430364,1.0,0.9888013660609616
2021-05-20,1.225808707466685,1.0,0.9888013660609616
2021-05-21,1.224719774620874,1.0,0.9888013660609616
2021-05-24,1.2391056764370942,1.0,0.9888013660609616
2021-05-25,1.2286758976203347,1.0,0.9888013660609616
2021-05-26,1.2386760974245266,1.0,0.9888013660609616
2021-05-27,1.2424523966512844,1.0,0.9888013660609616
2021-05-28,1.2543807069072335,1.0,0.9888013660609616
2021-05-31,1.2609242941916947,1.0,0.9888013660609616
2021-06-01,1.2814142140702138,1.0,0.9888013660609616
2021-06-02,1.2947411536694067,1.0,0.9888013660609616
2021-06-04,1.2999860137065702,1.0,0.9888013660609616
2021-06-07,1.3064796499430584,1.0,0.9888013660609616
2021-06-08,1.2965993326540017,1.0,0.9888013660609616
2021-06-09,1.2977981578053535,1.0,0.9888013660609616
2021-06-10,1.2994865032268406,1.0,0.9888013660609616
2021-06-11,1.2931427201342713,1.0,0.9888013660609616
2021-06-14,1.3008052108933275,1.0,0.9888013660609616
2021-06-15,1.2996363563707596,1.0,0.9888013660609616
2021-06-16,1.2913245019880546,1.0,0.9888013660609616
2021-06-17,1.2793162700553486,1.0,0.9888013660609616
2021-06-18,1.2827928629942684,1.0,0.9888013660609616
2021-06-21,1.291384443245622,1.0,0.9888013660609616
2021-06-22,1.2864093188675125,1.0,0.9888013660609616
2021-06-23,1.283022637814944,1.0,0.9888013660609616
2021-06-24,1.2938720054346768,1.0,0.9888013660609616
2021-06-25,1.2713141121700762,1.0,0.9888013660609616
2021-06-28,1.2730424184299416,1.0,0.9888013660609616
2021-06-29,1.2720234170512927,1.0,0.9888013660609616
2021-06-30,1.2667785570141292,1.0,0.9888013660609616
2021-07-01,1.2554296789146666,1.0,0.9888013660609616
2021-07-02,1.274970528881699,1.0,0.9888013660609616
2021-07-05,1.2679574017462918,1.0,0.9888013660609616
2021-07-06,1.2497252692361516,1.0,0.9888013660609616
2021-07-07,1.2689464324961568,1.0,0.9888013660609616
2021-07-08,1.2530520090311525,1.01676887138438,0.9888013660609616
2021-07-12,1.2746908030130504,1.0162604869486878,0.9888013660609616
2021-07-13,1.2804251833203493,1.0162604869486878,0.9888013660609616
2021-07-14,1.282812843413458,1.0162604869486878,0.9888013660609616
2021-07-15,1.2734320366041312,1.0162604869486878,0.9888013660609616
2021-07-16,1.2583668005354784,1.0162604869486878,0.9888013660609616
2021-07-19,1.2427321225199337,1.0162604869486878,0.9888013660609616
2021-07-20,1.2527822733720986,1.0162604869486878,0.9888013660609616
2021-07-21,1.258057104038046,1.0162604869486878,0.9888013660609616
2021-07-22,1.2602349697296682,1.0162604869486878,0.9888013660609616
2021-07-23,1.2493056804331788,1.0162604869486878,0.9888013660609616
2021-07-26,1.2588063697576408,1.0162604869486878,0.9888013660609616
2021-07-27,1.2448999980019613,1.0162604869486878,0.9888013660609616
2021-07-28,1.261623608863317,1.0162604869486878,0.9888013660609616
2021-07-29,1.2555195908010182,1.0162604869486878,0.9888013660609616
2021-07-30,1.2168175188315482,1.0162604869486878,0.9888013660609616
2021-08-02,1.2239605186916853,1.0162604869486878,0.9888013660609616
2021-08-03,1.234560131071553,1.0162604869486878,0.9888013660609616
2021-08-04,1.2168175188315482,1.0162604869486878,0.9888013660609616
2021-08-05,1.2151391636196558,1.0162604869486878,0.9888013660609616
2021-08-06,1.226897640312497,1.0162604869486878,0.9888013660609616
2021-08-09,1.2289855941177679,1.0162604869486878,0.9888013660609616
2021-08-10,1.220823592878982,1.0162604869486878,0.9888013660609616
2021-08-11,1.2193650222781707,1.0162604869486878,0.9888013660609616
2021-08-12,1.2058282882774913,1.0162604869486878,0.9888013660609616
2021-08-13,1.2107534616076279,1.0162604869486878,0.9888013660609616
2021-08-16,1.1906331794841087,1.0162604869486878,0.9888013660609616
2021-08-17,1.1778856720414026,1.0162604869486878,0.9888013660609616
